conf/icse/Green76|journals/ai/Clancey85a|journals/ibmrd/Heidorn76|journals/jacm/Summers77|journals/toplas/MannaW80|journals/tse/Balzer85|journals/tse/Barstow85|journals/tse/NechesSM85|journals/tse/RichS78|journals/tse/Waters85,http://doi.ieeecomputersociety.org/10.1109/69.87984|https://doi.org/10.1109/69.87984,IEEE Trans. Knowl. Data Eng.,journals/tkde/GomezW89,20/05/2017,398-405,Automatic Programming for End Users: The TOAD System.,1,1989,journal,,,Fernando Gomez,,Corinna Habeck|Michel Habib|David D. Grossman
conf/sp/AklD87|journals/cacm/Denning76|journals/csur/Landwehr81,http://doi.ieeecomputersociety.org/10.1109/69.469837|https://doi.org/10.1109/69.469837,IEEE Trans. Knowl. Data Eng.,journals/tkde/GongQ95,20/05/2017,839-841,Enriching the Expressive Power of Security Labels.,7,1995,journal,,,Li Gong,,Theodore Andronikos|Jürgen Koenemann|John N. Zigman
books/mk/Cattell96|conf/kdd/ChuC94|conf/sigmod/ChuMB93|conf/spieSR/DaneelsCNEBBF93|conf/spieSR/NiblackBEFGPYFT93|conf/ssd/Egenhofer91|conf/vldb/RabittiS92|journals/computer/MehrotraG95|journals/is/ChuCT95|journals/jiis/ChuYCMCL96|journals/tc/Perkins78|journals/tkde/BachPJ93|journals/tkde/ChuC94|journals/tkde/WorthLK92|journals/tse/ChangYDA88|journals/vldb/ChuIT94,http://doi.ieeecomputersociety.org/10.1109/69.536245|https://doi.org/10.1109/69.536245,IEEE Trans. Knowl. Data Eng.,journals/tkde/HsuCT96,20/05/2017,522-532,A Knowledge-Based Approach for Retrieving Images by Content.,8,1996,journal,,,Chih-Cheng Hsu,,Gabriella Monteleone|Naomi Nishimura|Arnaldo V. Moura
journals/tkde/FanS93,,IEEE Trans. Knowl. Data Eng.,journals/tkde/FanS93a,16/09/2012,900,"Corrections to ""An Efficient Algorithm for Matching Multiple Patterns"".",5,1993,journal,,,Jang-Jong Fan,corrections,Peter J. Denning|Ahmed E. Kamal|Huan Liu|Akira Fukuda|Yi-Jen Chiang|Abad A. Shah|Khaled Yagoub|Martin Schneider 0006|David L. Spooner|Andreas Zeller|Teodor C. Przymusinski
books/sp/kimrb85/Jarke85|conf/icde/Chakravarthy91|conf/icde/Graefe94|conf/icde/ParkS88|conf/sigmod/Finkelstein82|conf/vldb/ChakravarthyM86|conf/vldb/RosenkrantzH80|conf/vldb/RosenthalC88|journals/ibmrd/Hall76|journals/tods/Sellis88|journals/tods/WongY76,http://doi.ieeecomputersociety.org/10.1109/69.687980|https://doi.org/10.1109/69.687980,IEEE Trans. Knowl. Data Eng.,journals/tkde/ChenD98,20/05/2017,493-499,Common Subexpression Processing in Multiple-Query Processing.,10,1998,journal,,,Fa-Chung Fred Chen,,James M. Showalter|James H. Aylor|Nicola Leone
books/wi/KaufmanR90|conf/gis/SheikholeslamiZB97|conf/icmcs/WangYA97|conf/icmcs/ZhangCMS97|conf/mm/ChangSZS97|conf/mm/SmithC96|conf/sigir/CallanLC95|conf/sigir/Lee95|conf/sigmod/ZhangRL96|conf/trec/FoxS93|conf/trec/VoorheesGJ94|conf/vldb/GravanoG95|conf/vldb/GravanoG97|conf/vldb/NgH94|journals/cn/Koster94|journals/computer/FlicknerSAHDGHLPSY95|journals/computer/GudivadaR95|journals/csys/DanzigLO92|journals/mta/RemiasSZS97|journals/tkde/BachPJ93,http://doi.ieeecomputersociety.org/10.1109/69.738358|https://doi.org/10.1109/69.738358,IEEE Trans. Knowl. Data Eng.,journals/tkde/ChangSWZ98,20/06/2018,926-946,Data Resource Selection in Distributed Visual Information Systems.,10,1998,journal,,,Wendy Chang,,Rony Attar|Pamela Surko|My Hoang
books/aw/Samet90|conf/pods/OrensteinM84|conf/pods/OukselS83|conf/sigmod/Freeston87|conf/sigmod/Orenstein86|conf/sigmod/Robinson81|journals/bit/Burkhard83|journals/bit/Hinrichs85|journals/cacm/Bentley75|journals/cacm/RothnieL74|journals/csur/Comer79|journals/spe/DandamudiS86|journals/tods/NievergeltHS84,http://doi.ieeecomputersociety.org/10.1109/69.277778|https://doi.org/10.1109/69.277778,IEEE Trans. Knowl. Data Eng.,journals/tkde/Kumar94,20/05/2017,341-347,G-Tree: A New Data Structure for Organizing Multidimensional Data.,6,1994,journal,,,Akhil Kumar 0001,g|tree,Tarik Bouaziz|Sudhir K. Arora|B. Clifford Neuman|Arie Tzvieli|Rafael Alonso|George G. Dodd
books/aw/BernsteinHG87|books/mk/elmagarmid92/ChrysanthisR92|conf/dasfaa/SonK93|conf/ds/GrayLPT76|conf/icdcs/SonK92|conf/icde/KamathR93|conf/icde/WiederholdQ87|conf/icde/WuYP92|conf/ride/PuL92|conf/sigmod/KorthS88|conf/sigmod/PuL91|conf/vldb/DuE89|conf/wmrd/BarbaraG90|conf/wmrd/ShethR90|journals/csur/BernsteinG81|journals/dpd/PuHKWY95|journals/jacm/Papadimitriou79b|journals/jacm/YuDL93|journals/tkde/RamamrithamP95|journals/tkde/YuHD91|journals/tods/AgrawalCL87|journals/tods/AlonsoBG90|journals/tods/FranaszekR85|journals/tods/Garcia-MolinaW82|journals/tods/KrishnakumarB94|journals/tods/KungR81|journals/tse/YuD92,http://doi.ieeecomputersociety.org/10.1109/69.591451|https://doi.org/10.1109/69.591451,IEEE Trans. Knowl. Data Eng.,journals/tkde/WuYP97,20/05/2017,262-274,Divergence Control Algorithms for Epsilon Serializability.,9,1997,journal,,,Kun-Lung Wu,,Subbarao Ghanta|Milton A. Gottschall|Bernard Silver
conf/ijcai/HadzikadicY89|journals/ai/GennariLF89|journals/ml/Fisher87|journals/ml/HansonB89|journals/ml/Langley87a|journals/ml/Lebowitz87,http://doi.ieeecomputersociety.org/10.1109/69.567059|https://doi.org/10.1109/69.567059,IEEE Trans. Knowl. Data Eng.,journals/tkde/HadzikadicB97,20/05/2017,168-173,Learning to Predict: INC2.5.,9,1997,journal,,,Mirsad Hadzikadic,,Nina Mills|Matthias Reich|A. Tjahjana
books/bc/tanselCGSS93/Lorentzos93|books/bc/tanselCGSS93/NavatheA93|books/kl/Snodgrass95|books/mg/CannanO93|conf/dexa/LorentzosM94|conf/icde/CliffordC87|conf/sigmod/DadamKABEGLPW86|conf/sigmod/SegevS87|conf/tdb/LorentzosJ87|journals/cacm/Codd70|journals/cj/LorentzosPS94|journals/dke/LorentzosPS95|journals/gis/Al-TahaSS94|journals/is/Lorentzos92|journals/is/RothKB87|journals/isci/Tansel91|journals/sigmod/JensenCEGHJ94|journals/tkde/Lorentzos94|journals/tkde/Sarda90|journals/tods/Ariav86|journals/tods/CliffordC94|journals/tods/Gadia88|journals/tods/OzsoyogluOM87|journals/tods/Snodgrass87,http://doi.ieeecomputersociety.org/10.1109/69.599935|https://doi.org/10.1109/69.599935,IEEE Trans. Knowl. Data Eng.,journals/tkde/LorentzosM97,20/05/2017,480-499,SQL Extension for Interval Data.,9,1997,journal,,,Nikos A. Lorentzos,,Wai Lam|Talel Abdessalem|Cliff B. Jones
books/aw/AhoHU74|books/cs/NaqviT89|books/mit/fayyadPSU96/HanF96|books/mit/fayyadPSU96/ShenOMZ96|books/mit/fayyadPSU96/SimoudisLK96|conf/alt/MuggletonF90|conf/dood/FuH95|conf/dood/KeroRTS95|conf/ecai/Bisson92|conf/kdd/AronisP94|conf/kdd/BrachmanA94|conf/kdd/LaerDR94|conf/kdd/ShenMOZ94|journals/ijcis/BrachmanSTAHKL93|journals/jair/MooneyC95|journals/ml/Fisher87|journals/ml/KietzM94|journals/ml/PazzaniK92|journals/ml/Quinlan90|journals/ml/Wrobel94,http://doi.ieeecomputersociety.org/10.1109/69.553157|https://doi.org/10.1109/69.553157,IEEE Trans. Knowl. Data Eng.,journals/tkde/ShenL96,20/05/2017,898-910,A Metapattern-Based Automated Discovery Loop for Integrated Data Mining - Unsupervised Learning of Relational Patterns.,8,1996,journal,,,Wei-Min Shen,,Kevin Hughes|Helmut Thöne|Patsy S. Yu
books/aw/kimL89/BretlMOPSSWW89|books/aw/kimL89/KimBCGW89|conf/adc/ProperW93|conf/caise/HofstedePW92|conf/caise/Troyer91|conf/caise/WiederholdJL91|conf/dbpl/BruceW87|conf/dbpl/Ohori87|conf/dexa/FalkenbergOP92|conf/dexa/HofstedePW94|conf/er/TreschS92|conf/oopsla/SkarraZ86|conf/sigmod/BanerjeeKKK87|conf/sigmod/SnodgrassA85|conf/tdb/CliffordR87|journals/acj/Roddick91|journals/acta/WijngaardenMPKSLMF75|journals/ai/Allen84|journals/cacm/McGregorK90a|journals/csur/CardelliW85|journals/csur/Katz90|journals/dke/EngelsGHHLSE92|journals/dke/HofstedeW93|journals/dke/NguyenR89|journals/dke/ProperW94|journals/is/HofstedePW93|journals/is/RoddickP92|journals/sigmod/Snodgrass90|journals/tods/Chen76,http://doi.ieeecomputersociety.org/10.1109/69.476503|https://doi.org/10.1109/69.476503,IEEE Trans. Knowl. Data Eng.,journals/tkde/ProperW95,08/06/2017,984-996,A General Theory for Evolving Application Models.,7,1995,journal,,,Henderik Alex Proper,,Pavel Velikhov|Klaus Weidenhaupt|Tarik Beldjilali
conf/ccs/BertinoBS94|conf/ccs/BertinoSJ93|conf/iclp/GelfondL88|conf/pods/BaudinetNW91|conf/sigmod/GuptaMS93|conf/usenix/SteinerNS88|conf/vldb/CeriW91|journals/csec/WooL93|journals/jacm/GelderRS91|journals/toplas/AbadiBLP93,http://doi.ieeecomputersociety.org/10.1109/69.485637|https://doi.org/10.1109/69.485637,IEEE Trans. Knowl. Data Eng.,journals/tkde/BertinoBFS96,02/11/2018,67-80,A Temporal Access Control Mechanism for Database Systems.,8,1996,journal,,,Elisa Bertino,,Jia Wang 0002|Lisa Ann Smith|Nigel Baker
conf/icde/Lee92|conf/icde/LimSPR93|conf/vldb/Dayal83|journals/computer/LitwinA86|journals/computer/Zadeh88|journals/dpd/TsengCY93|journals/sigmod/ChatterjeeS91|journals/tkde/BarbaraGP92|journals/tkde/DeMichiel89|journals/tkde/Takahashi93|journals/tse/LarsonNE89,http://doi.ieeecomputersociety.org/10.1109/69.542025|https://doi.org/10.1109/69.542025,IEEE Trans. Knowl. Data Eng.,journals/tkde/LimSS96,02/11/2018,707-723,An Evidential Reasoning Approach to Attribute Value Conflict Resolution in Database Integration.,8,1996,journal,,,Ee-Peng Lim,,Minglin Deng|Yuriko Yoshizawa|Ephraim P. Glinert
books/aw/BernsteinHG87|conf/ac/Gray78|conf/podc/BernsteinG83|conf/podc/WuuB84|conf/sigmod/ChanFLNR82|conf/sigmod/StearnsR81|conf/sosp/Gifford79|journals/cacm/EswarranGLT76|journals/csur/BernsteinG81|journals/dc/AgrawalBGS87|journals/ins/HeddayaHW89|journals/jacm/Papadimitriou79b|journals/tocs/Herlihy86|journals/tods/BernsteinG83|journals/tods/Garcia-MolinaW82|journals/tods/KungR81|journals/tods/Thomas79|journals/tse/ChanG85|journals/tse/Weihl87,http://doi.ieeecomputersociety.org/10.1109/69.204097|https://doi.org/10.1109/69.204097,IEEE Trans. Knowl. Data Eng.,journals/tkde/AgrawalS93,20/05/2017,126-137,"Modular Synchronization in Distributed, Multiversion Databases: Version Control and Concurrency Control.",5,1993,journal,,,Divyakant Agrawal,,Gilles Muller|Tse-Yu Yeh|David Gelernter
books/cs/Ullman89|books/mit/PF91/BergadanoGSBM91|books/mit/PF91/CaiCH91|books/mit/PiatetskyF91|books/mk/Minker88|books/sp/Lloyd84|conf/alt/MuggletonF90|conf/eds/Zaniolo86|conf/icml/PazzaniBS91|conf/icml/RichardsM91|conf/sigmod/BancilhonR86|journals/ai/Michalski83|journals/ai/RaedtB92|journals/cacm/GrantM92|journals/ml/Bergadanoa92|journals/ml/Quinlan90|journals/tkde/CeriGT89|journals/tkde/Yasdi91|journals/tkde/YounKHH92,http://doi.ieeecomputersociety.org/10.1109/69.250079|https://doi.org/10.1109/69.250079,IEEE Trans. Knowl. Data Eng.,journals/tkde/Bergadano93,20/05/2017,969-972,Inductive Database Relations.,5,1993,journal,,,Francesco Bergadano,,Jay M. Tenenbaum|Yoshiaki Fukushima|Abdelaziz Abdellatif
books/aw/Knuth73a|conf/db-workshops/CareyD85|conf/icde/BittonHT87|conf/icde/KumarB91|conf/iwdm/Eich87|conf/sigmod/DeWittKOSSW84|conf/sigmod/Group88|conf/sigmod/HaasFLP89|conf/sigmod/LehmanC86|conf/sigmod/LehmanC87|conf/sigmod/LindsayMP87|conf/sigmod/Lohman88|conf/vldb/BittonDT83|conf/vldb/CareySLLM90|conf/vldb/GottemukkalaL92|conf/vldb/LehmanC86|journals/cacm/ChamberlinABGKLLMPPSSSTWY81|journals/tc/Hagmann86|journals/tkde/DeWittGSBHR90|journals/tkde/HaasCLMWLLPCS90|journals/tkde/SalemG90|journals/tkde/StonebrakerRH90|journals/tods/AstrahanBCEGGKLMMPTWW76|journals/tods/Harder78|journals/tods/WhangK90,http://doi.ieeecomputersociety.org/10.1109/69.180606|https://doi.org/10.1109/69.180606,IEEE Trans. Knowl. Data Eng.,journals/tkde/LehmanSC92,20/05/2017,555-566,An Evaluation of Starburst's Memory Resident Storage Component.,4,1992,journal,,,Tobin J. Lehman,,Masayo Kaji|Laura Yedwab|Holger Horn
books/aw/Knuth73|books/cu/DunnE82|books/mit/PF91/FrawleyPM91|conf/chi/AhlbergWS92|conf/dbvis/Keim95|conf/icde/AnwarBN92|conf/icde/KeimKS94|conf/icde/Vasudevan94|conf/sigmod/ConsensM93|conf/sigmod/KeimK95|conf/sigmod/ParkCY95|conf/vdb/KeimK95|conf/vldb/AgrawalS94|conf/vldb/NgH94|journals/ipm/SaltonB88|journals/jiis/GaasterlandGM92|journals/tkde/HanCC93|journals/tkde/MatheusCP93|journals/tkde/Motro90|journals/tog/Shneiderman92,http://doi.ieeecomputersociety.org/10.1109/69.553159|https://doi.org/10.1109/69.553159,IEEE Trans. Knowl. Data Eng.,journals/tkde/KeimK96,20/05/2017,923-938,Visualization Techniques for Mining Large Databases: A Comparison.,8,1996,journal,,,Daniel A. Keim,databases,Harry R. Lewis|Dongqing Yang|Fèlix Saltor|K. Gopinath|Robert Wrembel|Dan W. Hammerstrom|Robert Veroff|Hiroaki Harada|Junguk L. Kim
conf/edbt/ImielinskiVB94|conf/sigmod/AcharyaAFZ95|conf/sigmod/AlonsoK93|conf/sigmod/BarbaraI94|conf/sigmod/HermanGLW87|conf/sigmod/ImielinskiVB94|journals/cacm/BowenGHHLMRW92|journals/pieee/Wong88,http://doi.ieeecomputersociety.org/10.1109/69.599926|https://doi.org/10.1109/69.599926|https://www.wikidata.org/entity/Q56387506,IEEE Trans. Knowl. Data Eng.,journals/tkde/ImielinskiVB97,14/11/2018,353-372,Data on Air: Organization and Access.,9,1997,journal,,,Tomasz Imielinski,data,Randy Kerber|Kjell Bratbergsengen|Carol Small|Abraham Silberschatz
books/bc/TanselCGJSS93|books/el/leeuwen90/Emerson90|books/mk/Cattell96|conf/focs/Pnueli77|conf/icde/DayDIKG95|conf/icde/SubramanianLVZ95|conf/sigmod/Cruz92|conf/spieSR/DaneelsCNEBBF93|conf/spieSR/NiblackBEFGPYFT93|conf/vldb/GabbayM91|conf/vldb/Richardson92|journals/cacm/Allen83|journals/cacm/ChuCHY96|journals/debu/AryaCFRT93|journals/is/ChuCT95|journals/is/CuppensD89|journals/is/WeilandS93|journals/tkde/BachPJ93|journals/tkde/BimboVZ95|journals/tkde/CardenasITBB93|journals/tkde/ChuC94|journals/tkde/DionisioC98|journals/tkde/HsuCT96|journals/tkde/LittleG93|journals/tkde/MohanK93|journals/tkde/WorthLK92|journals/tse/ChangYDA88|journals/tse/RoussopoulosFS88|journals/vlc/DionisioC96|journals/vldb/ChuIT94,http://doi.ieeecomputersociety.org/10.1109/69.738355|https://doi.org/10.1109/69.738355,IEEE Trans. Knowl. Data Eng.,journals/tkde/ChuHCT98,20/05/2017,872-888,Knowledge-Based Image Retrieval with Spatial and Temporal Constructs.,10,1998,journal,,,Wesley W. Chu,knowledge,Chip Cleary|Jia-Jie Li|Jack R. Adams-Webber|Brian N. Bershad|S. K. C. Subas|Philip T. Mueller Jr.|Chandramohan A. Thekkath|Fereidoon Sadri|Scott B. Huffman
books/aw/Knuth73|books/mk/PattersonH90|conf/icde/PaiV92|conf/sigmod/SalzbergTGSUV90|conf/stoc/VitterS90|conf/vldb/IyerRV89|journals/acta/Salzberg89|journals/cacm/AggarwalV88|journals/tc/BeckBW88|journals/tc/KwanB85,http://doi.ieeecomputersociety.org/10.1109/69.494169|https://doi.org/10.1109/69.494169,IEEE Trans. Knowl. Data Eng.,journals/tkde/ZhengL96,20/05/2017,322-332,Speeding up External Mergesort.,8,1996,journal,,,LuoQuan Zheng,,Claude Godart|Madhukar R. Korupolu|Hitoshi Matsumoto
books/bc/ElmasriN94|books/bc/TanselCGJSS93|books/bc/tanselCGSS93/ElmasriWK93a|books/bc/tanselCGSS93/JensenM93|books/bc/tanselCGSS93/LometS93|books/ph/Salzberg88|conf/gis/Snodgrass92|conf/sigmod/BlakeleyLT86|conf/sigmod/LindsayHM86|conf/sigmod/LometS90|conf/sigmod/SnodgrassA85|conf/vldb/AdibaL80|conf/vldb/CareySLLM90|conf/vldb/Stonebraker87|journals/csur/McKenzieS91|journals/csur/SalzbergT99|journals/sigmod/JensenCEGHJ94|journals/sigmod/McKenzie86|journals/sigmod/Soo91|journals/sigmod/TsotrasK96|journals/tkde/GunadhiS93|journals/tkde/JensenM92|journals/tkde/JensenMR91|journals/tkde/OzsoyogluS95a|journals/tods/BlakeleyCL89|journals/tods/LometS90|journals/tods/Roussopoulos91,http://doi.ieeecomputersociety.org/10.1109/69.706059|https://doi.org/10.1109/69.706059,IEEE Trans. Knowl. Data Eng.,journals/tkde/TorpMJ98,20/05/2017,599-611,Efficient Differential Timeslice Computation.,10,1998,journal,,,Kristian Torp,,R. T. Wood|Lissa F. Pollacia|Eng Koon Sze
conf/aaai/Levinson84|conf/ecai/Napoli92|conf/ijcai/AsherV95|conf/kr/Gruber91|conf/kr/GruberO94|journals/ai/LindsayBFL93|journals/ai/Valdes-Perez95|journals/aim/Brachman85|journals/cogsci/WinstonCH87|journals/ijmms/Brachman77,http://doi.ieeecomputersociety.org/10.1109/69.706054|https://doi.org/10.1109/69.706054,IEEE Trans. Knowl. Data Eng.,journals/tkde/VetM98,20/05/2017,513-526,Bottom-Up Construction of Ontologies.,10,1998,journal,,,Paul E. van der Vet,bottom,Jehan-François Pâris|Michel Couprie|John S. Schlipf|Markus Kradolfer|Michael O'Donnell|Christine Collet
conf/ecai/DuboisPT88|conf/iclp/DuboisLP91|conf/ijcai/DuboisLP87|conf/ijcai/DuboisP91|conf/ijcai/IshizukaK85|conf/ijcai/Shapiro83|journals/ai/DuboisP91|journals/ai/Kleer86|journals/ai/Nilsson86|journals/ijmms/Hinde86|journals/jacm/Lee72|journals/jlp/Emden86,http://doi.ieeecomputersociety.org/10.1109/69.273026|https://doi.org/10.1109/69.273026,IEEE Trans. Knowl. Data Eng.,journals/tkde/DuboisLP94,20/05/2017,64-71,"Automated Reasoning Using Possibilistic Logic: Semantics, Belief Revision, and Variable Certainty Weights.",6,1994,journal,,,Didier Dubois,,Emilia Rosti|C. M. O. Moura|Lin S. Woo
